serviceCode,serviceId,serviceName
wcm,548,WeCom
ia,198,Socios
pr,382,Trendyol
pt,386,Bitaqaty
ch,64,Pocket52
fe,132,CliQQ
yl,581,Yalla
lrl,658,Ludo empire
tmt,487,Там
rm,422,Faberlic
iii,207,Panel Station
bb,597,LazyPay
km,253,Rozetka
fw,147,99 Acres
oi,347,Tinder
uub,730,Bluboy
zaz,590,HowZat
hy,196,Ininal
mgs,300,My.Games
ok,348,Ok.ru
rh,29,Ace2Three
uo,518,CafeBazaar
yb,576,Квартплата+
mm,305,Microsoft
npp,788,Spin 101
fwn,148,Fiewin
qz,411,Faceit
cp,72,Uklon
aat,698,Yatra
roo,773,Confirmtkt_1
nln,739,XL11.in
ui,513,RuTube
qm,403,RosaKhutor
tvi,723,TeenPatti Live 2024
lhh,650,Flash
td,476,ChaingeFinance
dm,91,Iwplay
yps,801,Shopsy
ak,14,Douyu
xz,574,paycell
hcr,621,Richme
sra,707,Star111
unc,517,Unacademy
lmr,694,Rummy Regal
eic,719,Nielsen mobile connect pannel
yf,577,Citymobil
bbz,33,Big Bazaar
ff,133,AVON
ppp,380,Monoapp
reu,620,Nurture Farm
itk,217,Tiki
bfs,41,Bajaj Finserv
hf,628,Cleartrip
peo,637,Teenpatti go
sar,657,Rummy Mars
jc,226,IVI
ulc,767,Lucky Club
cep,62,Becrpati
pmm,377,Playrummy
tt,499,Ziglu
hm,187,Globus
iuc,219,Coin Switch Kuber
1mg,1,1mg
bcc,34,Beccric
fmp,142,Fampay
aao,636,Watcho
da,81,MTS CashBack
lmm,654,LIC Games
jr,239,Самокат
ti,480,cryptocom
msl,789,Lulumalls
sre,780,Tiger games
pua,388,Parkplus
qr,408,MEGA
aqh,747,Rayobyte
cnn,69,Unocoin
xi,564,InFund
hos,189,Housing.com
tq,495,Swvl
xf,563,LightChat
wa,545,Whatsapp
nan,321,Toluna
tit,481,Giottus
sf,451,SneakersnStuff
hg,185,Switips
cts,751,M Stock
pa,364,Gamekit
ul,515,Getir
iq,215,icq
ktc,259,Кухня
nz,342,Foodpanda
tsi,765,Startwin
ei,109,Taksheel
wb,546,WeChat
aec,672,The Derma Co
nrt,640,Teenpatti Master
ig,204,Instagram
ctr,77,Catery
zm,595,OfferUp
btv,51,Betvet
iio,209,Junio
vkr,537,VK работа
gke,703,EGPayment-RechargeCashback
et,121,Clubhouse
elt,114,Elante
spk,465,Spykke
aip,12,Playship
po,378,premium.one
am,17,Amazon
pks,373,Poker Saint
zr,599,Papara
kf,247,Weibo
yan,622,Rummy Apna
gj,162,Carousell
knk,615,Kenko
teh,680,Freehit
ts,497,PayPal
iww,716,Yoswin
xnn,568,exchange22
kl,252,kolesa.kz
crs,75,Curious
rnr,764,MPartner
gc,156,TradingView
tp,494,IndiaGold
oot,353,Too Good To Go
es,120,iQIYI
mjo,302,joymall
nem,805,Narendra Modi
up,519,Magnolia
ny,341,Pyro Music
ki,249,99app
ccf,59,CockFight
pyr,392,SuperPay
ri,417,BillMill
eza,796,EaziDeal
edd,662,Cred
jg,230,Grab
whd,552,Whide
bub,52,BX blue
sj,458,HandyPick
ug,511,Fiqsy
gmn,166,Gemina
ub,506,Uber
tau,795,Truepay
cm,67,Prom
ske,461,StockEdge
tts,500,Stash
mj,301,Zalo
ana,616,Kissan
pxa,390,FlexPay
bgc,43,Big Cash
ww,561,BIP
ama,18,City Mall
ih,122,TeenPattiStarpro
fo,304,MobiKwik
uk,514,Airbnb
ew,126,Nike
inn,678,Mani777
xv,572,Wish
itt,665,Teen Patti VIP
bj,45,Вита экспресс
ewr,127,EWar games
rsh,439,Rush
sn,462,OLX
ya,575,Яндекс
les,270,Sweepstakes Alerts
cn,68,Fiverr
co,70,Rediffmail
nxa,340,Cleanfox
zz,604,Dent
kwn,262,Pi Network
ph,370,SnappFood
hr,192,JKF
lk,276,PurePlatfrom
nmo,736,Appolo Moon
ioj,786,Jio
nls,661,Syndi club
tg,478,Telegram
mrn,642,Yono Rummy
hag,179,Health and Glow
bte,687,24K BET
va,526,SportGully
deo,691,Yono Arcade
qi,400,23red
jb,225,Wing Money
mai,664,WinMatch
rd,415,Lenta
rmk,425,Rainmaker
ne,325,Coindcx
mmt,614,HolyRummy
ym,582,Юла
rdo,613,Goodworker
ele,112,Nielsen
tw,501,Twitter
nta,337,Truefans.in
gog,655,Sugar Gold
mex,809,Media Express
atm,28,Atom
chc,65,CHOCO CRUSH
tea,800,Eatsure
tc,475,Rambler
plp,375,Playerz Pot
hn,188,168
fu,146,Snapchat
dcc,84,Creditmantri
ab,5,Alibaba
ccc,58,CoinCola
lrr,779,Loreal
puc,742,OK Cupid
ea,103,JamesDelivery
ke,245,Эльдорадо
iu,218,Bykea
md,296,Банки
ckh,66,Cardekho
us,216,IRCTC
msr,641,Rummy master
dcs,794,Exide Access
px,389,Nifty
skc,460,SkillClash
qu,409,Agroinform
aab,792,BharatPe
mr,311,Fastmail
hw,194,AliPay
ttp,717,VIP 3 Patti
go,168,Google
f2s,129,Fast2sms.com
spy,802,Teenpatti Yes
aoo,22,OneApollo
apt,23,Аптека
tl,484,Truecaller
rmc,423,RummyCircle
mkr,732,K Rummy
iwc,222,CryptoWire
gr,26,Astropay
gir,161,RING
tn,488,LinkedIN
pgc,772,789jackpotsagent
oeo,345,OneScore
lsv,715,Sevlon
hp,313,Meesho
aqn,758,CashMyPic
dk,88,Pairs
bp,48,GoFundMe
dx,99,Powerkredite
nmm,332,Popbazar
csf,610,Fanclash
sal,445,Sankes and Ladders
llo,804,Google Messaging
im,211,Imo
opo,355,Porbet
tu,151,Lyft
usy,688,Rummy Yes
yw,588,Grindr
dsw,635,Winds
uf,510,Eneba
scp,447,StickPool
ter,768,e2zSTORE
fs,144,Şikayet var
jq,238,Paysafecard
aqp,756,Golden Plus GP
cc,57,Quipp
dlp,679,TeenPatti 3A Gold
vp,541,Kwai
dnt,93,Dominate11
aco,6,Fastprof.co
cq,73,Mercado
cha,677,Taurus Cash
zi,287,LoveLocal
ksl,676,CkillCash
ge,158,Paytm
pp,379,Huya
iv,220,Inboxlv
wj,553,1хbet
rmt,428,Rummytime
sg,452,OZON
gag,154,GGhasia
ttt,771,Upstox
hte,803,The Haat
ttg,638,Teenpatti gold
az,32,CityBase
wml,557,Winner Mall
uba,743,Club Vistara
mbd,293,MediBuddy
ot,359,Any other
paa,365,Privalia MX
ni,329,Gojek
qpo,406,IQ Option
nzt,343,Name
bl,46,BIGO LIVE
vnt,539,Vinota
wg,551,Skout
aqk,750,Richkart
err,119,EarnEasy
ec,318,Rummy Culture
cbp,56,Cadbury Perk
prh,766,Mantrishop
wx,562,Apple
nf,326,Netflix
tii,675,FairBets
kpr,256,Khel play rummy
dw,98,Divar
nit,629,Airtel Merchant
ds,95,Discord
lb,266,Mailru Group
lae,264,Garanti BBVA Mobile
ra1,413,Real 11
cuo,618,Licious
vd,529,Betfair
wn,558,GameArena
dt,96,Delivery Club
aoc,21,Sahi Coin
bfl,40,BFSL
mmv,646,Rummy VIP
hz,197,Drom
tj,482,dbrUA
hu,193,Ukrnet
nk,330,Gittigidiyor
amg,643,SBI Card
sk,459,Skroutz
sq,467,KuCoinPlay
yi,578,Yemeksepeti
ell,113,Trell
grm,171,Gully rummy
ggg,754,Stockedge
ftp,145,Fan2Play
oh,346,MapleSEA
ga,153,Roposo
mmm,307,Rummy Modern
qj,401,Whoosh
pak,808,Park+
eme,116,Netmeds
rme,810,Rummy East
fi,138,Dundle
rmg,424,Rummy gold
aia,744,Air India
dp,94,ProtonMail
tut,787,Cult.fit
mn,308,RRSA
ll,278,888casino
uaa,505,Tata Neu
mq,310,GMNG
fc,372,PharmEasy
azu,606,Azure
ait,13,TataCliq
han,180,RozDhan
ila,227,Justdial
nfs,728,Skill Fantasy
rod,431,Ludosupreme
ou,362,Gabi
fj,139,Potato Chat
bf,39,Keybase
ery,727,Rummy Leader
usp,520,Super365aa
ker,246,Trinkerr.com
lr,284,Okta
shx,455,SHOPX
fl,486,RummyLoot
bea,38,Fretebras
zf,591,OnTaxi
teb,778,Qbet
bt,50,Alfa
lnj,280,Ludo Ninja
qa,393,MyFishka
tdr,624,TRUEMEDS
af,9,GalaxyWin
gx,176,Hepsiburadacom
are,681,Outlier
qo,405,Moneylion
bps,49,BlitzPools
roz,432,KazandiRio
osj,358,Josh
gd,157,Surveytime
omy,702,Mystore
vc,527,Banqi
vv,542,Seosprint
wk,554,Mobile01
gt,172,Gett
nwt,712,Win Fortune
we,549,ДругВокруг
vz,812,Hinge
lyb,290,Lybrate
rf,251,Akudo
daa,82,Aqua Ludo
wp,560,163СOM
ol,349,KazanExpress
dy,100,Zomato
aea,8,Hobi games
sgo,709,Goldsbet
yrl,647,Rummy glee
pbl,366,Phable
kay,242,kaya
uss,521,Bullspree
emb,115,Play Web Games
ve,531,Dream11
fgm,137,Fiegame
ooj,351,Moj
zy,603,Nttgame
si,456,Cita Previa
py,391,Monese
enp,118,Teenpatti WinPro
op,354,MIRATORG
atg,781,Mandi Bhav
aq,24,Glovo
iah,199,Chingari
ta1,472,1688+taobao
li,273,Baidu
vw,543,CoinField
ras,741,Rummy Ares
hap,181,Habl app
amm,19,Flam
prd,384,Rapido
vn,538,Yaay
naa,683,Navi
vcr,528,VSCRIC
pu,387,Justdating
ley,271,AceRoyale
rxh,722,Stoxhero
hyo,721,Zomato hyper pure
bum,753,Bumble
sv,470,Dostavista
cmy,686,Rummy Bloc
onr,711,Unicorn365
ctc,762,Cricket.com
wh,492,Tantan
enn,117,Toluna Influencers
fx,149,PGbonus
ssi,818,Axis Splash
cch,826,Winexch
vtv,833,Vbet
